"id";"serial";"valor";"created_at";"updated_at"
71;"2gbizccc5c";30290.9;"2022-08-06 09:29:57.073357";"2022-08-06 09:29:57.073357"
72;"3l8ir3sd90";48450.5;"2022-08-06 09:29:57.098147";"2022-08-06 09:29:57.098147"
73;"u6tfzj37g1";29721.7;"2022-08-06 09:29:57.124065";"2022-08-06 09:29:57.124065"
74;"d8ynf19ty7";54791.0;"2022-08-06 09:29:57.145185";"2022-08-06 09:29:57.145185"
75;"gs7i9sp94x";35026.0;"2022-08-06 09:29:57.167973";"2022-08-06 09:29:57.167973"
76;"156vvzsgkd";32296.7;"2022-08-06 09:29:57.190392";"2022-08-06 09:29:57.190392"
77;"j4rngy6v9c";27833.7;"2022-08-06 09:29:57.214111";"2022-08-06 09:29:57.214111"
78;"8p6icgm78t";16429.5;"2022-08-06 09:29:57.236632";"2022-08-06 09:29:57.236632"
79;"9in3suxzrc";24825.0;"2022-08-06 09:29:57.259286";"2022-08-06 09:29:57.259286"
80;"25pzydgfsg";46345.7;"2022-08-06 09:29:57.281867";"2022-08-06 09:29:57.281867"
81;"hsqmx3kc92";39070.5;"2022-08-06 09:29:57.304223";"2022-08-06 09:29:57.304223"
82;"nswzplwm2z";31665.0;"2022-08-06 09:29:57.327608";"2022-08-06 09:29:57.327608"
83;"i3y55yjuoa";35422.0;"2022-08-06 09:29:57.347510";"2022-08-06 09:29:57.347510"
84;"63z5nx0iis";49050.8;"2022-08-06 09:29:57.369620";"2022-08-06 09:29:57.369620"
85;"0ru8z7hyy1";25498.5;"2022-08-06 09:29:57.392811";"2022-08-06 09:29:57.392811"
86;"wwfso82mpk";35419.1;"2022-08-06 09:29:57.416369";"2022-08-06 09:29:57.416369"
87;"piv8457bx4";30356.6;"2022-08-06 09:29:57.441604";"2022-08-06 09:29:57.441604"
88;"uf9xkbxgf2";43318.7;"2022-08-06 09:29:57.465620";"2022-08-06 09:29:57.465620"
89;"oivfcfh50q";52374.1;"2022-08-06 09:29:57.489180";"2022-08-06 09:29:57.489180"
90;"qauewj2sew";47052.9;"2022-08-06 09:29:57.513001";"2022-08-06 09:29:57.513001"
91;"2mp3qc3eua";40310.2;"2022-08-06 09:29:57.536573";"2022-08-06 09:29:57.536573"
92;"rcxe4ypz66";35256.4;"2022-08-06 09:29:57.560864";"2022-08-06 09:29:57.560864"
93;"426bb9uvx8";36350.7;"2022-08-06 09:29:57.584259";"2022-08-06 09:29:57.584259"
94;"72p1943cbx";32622.1;"2022-08-06 09:29:57.609230";"2022-08-06 09:29:57.609230"
95;"9x9zloav8w";26047.3;"2022-08-06 09:29:57.632705";"2022-08-06 09:29:57.632705"
96;"90igqlzire";50972.2;"2022-08-06 09:29:57.656171";"2022-08-06 09:29:57.656171"
97;"16mlu1xskq";41854.0;"2022-08-06 09:29:57.680156";"2022-08-06 09:29:57.680156"
98;"znj841jzsh";21570.7;"2022-08-06 09:29:57.702973";"2022-08-06 09:29:57.702973"
99;"guzdiamu8g";56455.7;"2022-08-06 09:29:57.729230";"2022-08-06 09:29:57.729230"
100;"5l50ma2nzk";25149.0;"2022-08-06 09:29:57.753819";"2022-08-06 09:29:57.753819"
101;"a7f94vx015";32100.7;"2022-08-06 09:29:57.789359";"2022-08-06 09:29:57.789359"
102;"drqny1wjv5";22443.9;"2022-08-06 09:29:57.815127";"2022-08-06 09:29:57.815127"
103;"wuj1m72gtq";20374.2;"2022-08-06 09:29:57.833393";"2022-08-06 09:29:57.833393"
104;"baznpvknel";43608.8;"2022-08-06 09:29:57.867033";"2022-08-06 09:29:57.867033"
105;"sf78r8sxgo";43690.0;"2022-08-06 09:29:57.890849";"2022-08-06 09:29:57.890849"
106;"e4rs9t6bnn";30811.4;"2022-08-06 09:29:57.920448";"2022-08-06 09:29:57.920448"
107;"co3tzviffg";46694.7;"2022-08-06 09:29:57.941518";"2022-08-06 09:29:57.941518"
108;"5ucl0sxvgq";57362.6;"2022-08-06 09:29:57.964751";"2022-08-06 09:29:57.964751"
109;"3z98ufb4ib";37734.1;"2022-08-06 09:29:58.005733";"2022-08-06 09:29:58.005733"
110;"f16pqmmef6";37909.1;"2022-08-06 09:29:58.027851";"2022-08-06 09:29:58.027851"
111;"fuywy8hb32";32631.4;"2022-08-06 09:29:58.044741";"2022-08-06 09:29:58.044741"
112;"am0ii4z08v";40069.5;"2022-08-06 09:29:58.069176";"2022-08-06 09:29:58.069176"
113;"46qrny5nda";40788.7;"2022-08-06 09:29:58.096506";"2022-08-06 09:29:58.096506"
114;"dy53jyxf5w";54234.0;"2022-08-06 09:29:58.124203";"2022-08-06 09:29:58.124203"
115;"brwabbw0oq";51791.6;"2022-08-06 09:29:58.149950";"2022-08-06 09:29:58.149950"
116;"1yihji7yp6";32397.4;"2022-08-06 09:29:58.175456";"2022-08-06 09:29:58.175456"
117;"hwj8i1mntb";39386.0;"2022-08-06 09:29:58.202040";"2022-08-06 09:29:58.202040"
118;"1ji8evhory";40201.0;"2022-08-06 09:29:58.225874";"2022-08-06 09:29:58.225874"
119;"enym8wo2y4";51026.6;"2022-08-06 09:29:58.249182";"2022-08-06 09:29:58.249182"
120;"lnxr7efa50";24199.7;"2022-08-06 09:29:58.272450";"2022-08-06 09:29:58.272450"
121;"qbc3pn6cuj";37880.7;"2022-08-06 09:29:58.293950";"2022-08-06 09:29:58.293950"
122;"f8tv5bdhm2";57542.3;"2022-08-06 09:29:58.316970";"2022-08-06 09:29:58.316970"
123;"2psy9bgquv";52718.8;"2022-08-06 09:29:58.342961";"2022-08-06 09:29:58.342961"
124;"5awii83pn2";28809.6;"2022-08-06 09:29:58.375500";"2022-08-06 09:29:58.375500"
125;"ing0n1e756";28491.7;"2022-08-06 09:29:58.401532";"2022-08-06 09:29:58.401532"
126;"u6ovu4uxy7";43112.1;"2022-08-06 09:29:58.427222";"2022-08-06 09:29:58.427222"
127;"d3ia8my4iq";51149.5;"2022-08-06 09:29:58.453307";"2022-08-06 09:29:58.453307"
128;"v6e0e3ztqp";26445.3;"2022-08-06 09:29:58.478944";"2022-08-06 09:29:58.478944"
129;"aytc5edgm2";45956.9;"2022-08-06 09:29:58.503876";"2022-08-06 09:29:58.503876"
130;"zdnef68omq";39835.0;"2022-08-06 09:29:58.528170";"2022-08-06 09:29:58.528170"
131;"if0atpbqf6";40799.4;"2022-08-06 09:29:58.552427";"2022-08-06 09:29:58.552427"
132;"8xv70k3dkq";32685.3;"2022-08-06 09:29:58.575640";"2022-08-06 09:29:58.575640"
133;"5juilod4y1";34051.4;"2022-08-06 09:29:58.599949";"2022-08-06 09:29:58.599949"
134;"4pvodkm9k8";19596.3;"2022-08-06 09:29:58.622223";"2022-08-06 09:29:58.622223"
135;"ikanps2whe";25868.7;"2022-08-06 09:29:58.644732";"2022-08-06 09:29:58.644732"
136;"yb0sl3b1i1";7721.82;"2022-08-06 09:29:58.664605";"2022-08-06 09:29:58.664605"
137;"868jv9nrim";54050.7;"2022-08-06 09:29:58.684493";"2022-08-06 09:29:58.684493"
138;"bq75qtmdjm";34377.1;"2022-08-06 09:29:58.708230";"2022-08-06 09:29:58.708230"
139;"rui6ykca07";40001.5;"2022-08-06 09:29:58.730427";"2022-08-06 09:29:58.730427"
140;"bgz5tpmt2k";41537.8;"2022-08-06 09:29:58.749113";"2022-08-06 09:29:58.749113"
141;"dz4dhahfwt";24964.1;"2022-08-06 09:29:58.771177";"2022-08-06 09:29:58.771177"
142;"31ne893xyq";27240.0;"2022-08-06 09:29:58.804414";"2022-08-06 09:29:58.804414"
143;"xii3o73rrh";28458.3;"2022-08-06 09:29:58.833405";"2022-08-06 09:29:58.833405"
144;"9kgkvtsmvt";42051.2;"2022-08-06 09:29:58.861747";"2022-08-06 09:29:58.861747"
145;"mjzj5nn8h1";35102.9;"2022-08-06 09:29:58.885954";"2022-08-06 09:29:58.885954"
146;"39sp35fgxg";44014.4;"2022-08-06 09:29:58.910863";"2022-08-06 09:29:58.910863"
147;"r4bd13che0";8476.79;"2022-08-06 09:29:58.933386";"2022-08-06 09:29:58.933386"
148;"6slqgtd0ty";26949.2;"2022-08-06 09:29:58.957556";"2022-08-06 09:29:58.957556"
149;"ebiijojjv7";40450.4;"2022-08-06 09:29:58.981653";"2022-08-06 09:29:58.981653"
150;"pk499zo9cd";43089.3;"2022-08-06 09:29:59.007701";"2022-08-06 09:29:59.007701"
151;"4i7sed9qez";37358.3;"2022-08-06 09:29:59.033461";"2022-08-06 09:29:59.033461"
152;"zlsxn1ma8e";18505.1;"2022-08-06 09:29:59.058831";"2022-08-06 09:29:59.058831"
153;"p892ioi4vw";38006.0;"2022-08-06 09:29:59.085823";"2022-08-06 09:29:59.085823"
154;"vqeki85l5z";45240.6;"2022-08-06 09:29:59.112463";"2022-08-06 09:29:59.112463"
155;"n4n626xap4";39359.9;"2022-08-06 09:29:59.142234";"2022-08-06 09:29:59.142234"
156;"b8ma0onxtf";44659.0;"2022-08-06 09:29:59.165779";"2022-08-06 09:29:59.165779"
157;"xvvq93ikf1";22632.6;"2022-08-06 09:29:59.191420";"2022-08-06 09:29:59.191420"
158;"bzz8yi2a0t";21906.5;"2022-08-06 09:29:59.216401";"2022-08-06 09:29:59.216401"
159;"wk5ishzdvk";56017.0;"2022-08-06 09:29:59.242309";"2022-08-06 09:29:59.242309"
160;"66br7xvvfo";35591.1;"2022-08-06 09:29:59.262381";"2022-08-06 09:29:59.262381"
161;"9mwx9177kz";15788.4;"2022-08-06 09:29:59.278390";"2022-08-06 09:29:59.278390"
162;"w39fkyknad";29692.2;"2022-08-06 09:29:59.293773";"2022-08-06 09:29:59.293773"
163;"vbkp2mtv1i";47576.7;"2022-08-06 09:29:59.309083";"2022-08-06 09:29:59.309083"
164;"7sngmimxtx";36131.5;"2022-08-06 09:29:59.327090";"2022-08-06 09:29:59.327090"
165;"yvzvrwpbqh";55612.3;"2022-08-06 09:29:59.358101";"2022-08-06 09:29:59.358101"
166;"pu5fy78t57";40756.4;"2022-08-06 09:29:59.374516";"2022-08-06 09:29:59.374516"
167;"bqog06uw6t";40616.4;"2022-08-06 09:29:59.390350";"2022-08-06 09:29:59.390350"
168;"85xxzf0qrn";47679.4;"2022-08-06 09:29:59.404966";"2022-08-06 09:29:59.404966"
169;"a3448t7cm1";11804.2;"2022-08-06 09:29:59.429443";"2022-08-06 09:29:59.429443"
170;"krt3i1ozjj";40075.0;"2022-08-06 09:29:59.455504";"2022-08-06 09:29:59.455504"
171;"r9o8xwx8qw";54232.2;"2022-08-06 09:29:59.480887";"2022-08-06 09:29:59.480887"
172;"bp7g2wxqrz";65811.2;"2022-08-06 09:29:59.506528";"2022-08-06 09:29:59.506528"
173;"2b73jls621";19336.2;"2022-08-06 09:29:59.533156";"2022-08-06 09:29:59.533156"
174;"d87mv2ccih";36009.4;"2022-08-06 09:29:59.555224";"2022-08-06 09:29:59.555224"
175;"j0avr69j72";45763.3;"2022-08-06 09:29:59.573599";"2022-08-06 09:29:59.573599"
176;"e4tjxzyo3y";41401.0;"2022-08-06 09:29:59.590377";"2022-08-06 09:29:59.590377"
177;"6kxrrnywco";14191.6;"2022-08-06 09:29:59.619106";"2022-08-06 09:29:59.619106"
178;"1w8hht6sxz";33799.5;"2022-08-06 09:29:59.646233";"2022-08-06 09:29:59.646233"
179;"y2qxaafz11";55186.4;"2022-08-06 09:29:59.668049";"2022-08-06 09:29:59.668049"
180;"llnphtalb8";19499.9;"2022-08-06 09:29:59.688364";"2022-08-06 09:29:59.688364"
181;"4v6dv0pto8";58259.2;"2022-08-06 09:29:59.710264";"2022-08-06 09:29:59.710264"
182;"b367t38ldg";15524.3;"2022-08-06 09:29:59.733880";"2022-08-06 09:29:59.733880"
183;"x95psm7q6t";41759.6;"2022-08-06 09:29:59.754495";"2022-08-06 09:29:59.754495"
184;"mvyp3dyyco";24399.6;"2022-08-06 09:29:59.773140";"2022-08-06 09:29:59.773140"
185;"404upugzf5";30627.6;"2022-08-06 09:29:59.794204";"2022-08-06 09:29:59.794204"
186;"xxoqw16gfe";39374.7;"2022-08-06 09:29:59.822112";"2022-08-06 09:29:59.822112"
187;"zfhrqnd6jx";53085.9;"2022-08-06 09:29:59.851212";"2022-08-06 09:29:59.851212"
188;"dzpecmfyye";43477.4;"2022-08-06 09:29:59.876979";"2022-08-06 09:29:59.876979"
189;"hi0t9nfat1";26511.5;"2022-08-06 09:29:59.904441";"2022-08-06 09:29:59.904441"
190;"qr9ny082ga";58299.0;"2022-08-06 09:29:59.930047";"2022-08-06 09:29:59.930047"
191;"1v9n8mrkez";30100.4;"2022-08-06 09:29:59.955049";"2022-08-06 09:29:59.955049"
192;"v3fkaxu8lk";26475.8;"2022-08-06 09:29:59.980475";"2022-08-06 09:29:59.980475"
193;"2m61ip1hjn";41810.1;"2022-08-06 09:30:00.005444";"2022-08-06 09:30:00.005444"
194;"nk1up7gdv3";30184.6;"2022-08-06 09:30:00.031280";"2022-08-06 09:30:00.031280"
195;"h5zs80i1qn";58771.7;"2022-08-06 09:30:00.057001";"2022-08-06 09:30:00.057001"
196;"ljjho8g71c";36982.2;"2022-08-06 09:30:00.085601";"2022-08-06 09:30:00.085601"
197;"gjtgswne67";41545.0;"2022-08-06 09:30:00.116612";"2022-08-06 09:30:00.116612"
198;"ohg6sz5sng";42858.1;"2022-08-06 09:30:00.146021";"2022-08-06 09:30:00.146021"
199;"1pll5k8hcc";48760.3;"2022-08-06 09:30:00.171990";"2022-08-06 09:30:00.171990"
200;"5jgeslmzp0";48666.3;"2022-08-06 09:30:00.198059";"2022-08-06 09:30:00.198059"
201;"z17i3no5he";14670.9;"2022-08-06 09:30:00.223659";"2022-08-06 09:30:00.223659"
202;"1w3rapfl3x";7731.06;"2022-08-06 09:30:00.248427";"2022-08-06 09:30:00.248427"
203;"ohofqesug0";30961.5;"2022-08-06 09:30:00.277623";"2022-08-06 09:30:00.277623"
204;"qg0dam67c2";46575.5;"2022-08-06 09:30:00.304786";"2022-08-06 09:30:00.304786"
205;"nzveel3lj6";26202.9;"2022-08-06 09:30:00.329163";"2022-08-06 09:30:00.329163"
206;"4uzfnc85zl";49280.8;"2022-08-06 09:30:00.352065";"2022-08-06 09:30:00.352065"
207;"2b4o3whojg";20997.7;"2022-08-06 09:30:00.378473";"2022-08-06 09:30:00.378473"
208;"dhf4wuuoty";32097.2;"2022-08-06 09:30:00.408119";"2022-08-06 09:30:00.408119"
209;"jglrhd21jp";11475.0;"2022-08-06 09:30:00.441779";"2022-08-06 09:30:00.441779"
210;"85rk9ueeyc";11671.5;"2022-08-06 09:30:00.463915";"2022-08-06 09:30:00.463915"
211;"auqv8h9oco";11195.9;"2022-08-06 09:30:00.485966";"2022-08-06 09:30:00.485966"
212;"9fn2kdp1c8";15560.4;"2022-08-06 09:30:00.510204";"2022-08-06 09:30:00.510204"
213;"19580c0ix2";14049.8;"2022-08-06 09:30:00.532505";"2022-08-06 09:30:00.532505"
214;"3qvyke4m4w";19765.4;"2022-08-06 09:30:00.558026";"2022-08-06 09:30:00.558026"
215;"iz6cazy31h";7884.17;"2022-08-06 09:30:00.581826";"2022-08-06 09:30:00.581826"
216;"g9ey8c9h8h";9634.08;"2022-08-06 09:30:00.607200";"2022-08-06 09:30:00.607200"
217;"rjeikyxc0n";7781.39;"2022-08-06 09:30:00.633109";"2022-08-06 09:30:00.633109"
218;"3cls44uo6j";8812.24;"2022-08-06 09:30:00.657419";"2022-08-06 09:30:00.657419"
219;"9rvadnlgm3";3894.59;"2022-08-06 09:30:00.684521";"2022-08-06 09:30:00.684521"
220;"tm7ggb9d3v";11843.7;"2022-08-06 09:30:00.712614";"2022-08-06 09:30:00.712614"
221;"oou4falefk";17190.0;"2022-08-06 09:30:00.738407";"2022-08-06 09:30:00.738407"
222;"o9qcdtdo28";14068.2;"2022-08-06 09:30:00.762966";"2022-08-06 09:30:00.762966"
223;"fsmqrr98kj";11023.9;"2022-08-06 09:30:00.792129";"2022-08-06 09:30:00.792129"
224;"zzv2bkkj6a";8135.4;"2022-08-06 09:30:00.819276";"2022-08-06 09:30:00.819276"
225;"p1bkmk8ek2";14198.4;"2022-08-06 09:30:00.845815";"2022-08-06 09:30:00.845815"
226;"89i5wlu4ek";17087.6;"2022-08-06 09:30:00.872287";"2022-08-06 09:30:00.872287"
227;"f6lx2fgs0d";13361.3;"2022-08-06 09:30:00.894530";"2022-08-06 09:30:00.894530"
228;"2d3ec5w6tz";16796.0;"2022-08-06 09:30:00.917867";"2022-08-06 09:30:00.917867"
229;"q81bfcvyce";10414.5;"2022-08-06 09:30:00.944442";"2022-08-06 09:30:00.944442"
230;"s1kv0l17wg";6840.06;"2022-08-06 09:30:00.967889";"2022-08-06 09:30:00.967889"
231;"fz4lr3ixlj";14989.8;"2022-08-06 09:30:00.991880";"2022-08-06 09:30:00.991880"
232;"ct9cxmvo10";4232.4;"2022-08-06 09:30:01.017512";"2022-08-06 09:30:01.017512"
233;"lmivxz0q77";16186.6;"2022-08-06 09:30:01.040142";"2022-08-06 09:30:01.040142"
234;"tsjpu0u0nf";10662.0;"2022-08-06 09:30:01.066410";"2022-08-06 09:30:01.066410"
235;"ylgpq3mryk";9053.02;"2022-08-06 09:30:01.089663";"2022-08-06 09:30:01.089663"
236;"ax7oib8c7c";12509.8;"2022-08-06 09:30:01.112581";"2022-08-06 09:30:01.112581"
237;"3ivo5w7qyr";9547.23;"2022-08-06 09:30:01.135594";"2022-08-06 09:30:01.135594"
238;"y6654mezzr";10564.7;"2022-08-06 09:30:01.162695";"2022-08-06 09:30:01.162695"
239;"f84bi03vlb";11469.9;"2022-08-06 09:30:01.188872";"2022-08-06 09:30:01.188872"
240;"jw6hxybzcw";14251.1;"2022-08-06 09:30:01.213988";"2022-08-06 09:30:01.213988"
241;"wsbyceotzk";18672.6;"2022-08-06 09:30:01.232410";"2022-08-06 09:30:01.232410"
242;"v61ngksvc4";11530.5;"2022-08-06 09:30:01.251074";"2022-08-06 09:30:01.251074"
243;"b25bz7v9qc";16612.7;"2022-08-06 09:30:01.269126";"2022-08-06 09:30:01.269126"
244;"4190vc89nv";12841.5;"2022-08-06 09:30:01.286958";"2022-08-06 09:30:01.286958"
245;"77skgdoco8";7230.5;"2022-08-06 09:30:01.303190";"2022-08-06 09:30:01.303190"
246;"3qfzfrlw6o";8747.52;"2022-08-06 09:30:01.320124";"2022-08-06 09:30:01.320124"
247;"zwh3wlbaue";8272.4;"2022-08-06 09:30:01.346532";"2022-08-06 09:30:01.346532"
248;"utqx8heqxb";6776.78;"2022-08-06 09:30:01.372751";"2022-08-06 09:30:01.372751"
249;"d3u1xc42b2";8338.68;"2022-08-06 09:30:01.397644";"2022-08-06 09:30:01.397644"
250;"5vho7ey02q";7899.04;"2022-08-06 09:30:01.424632";"2022-08-06 09:30:01.424632"
251;"m635ucwomi";10614.9;"2022-08-06 09:30:01.450064";"2022-08-06 09:30:01.450064"
252;"1r11muynbd";11471.1;"2022-08-06 09:30:01.475649";"2022-08-06 09:30:01.475649"
253;"15ncti4kyv";8933.61;"2022-08-06 09:30:01.501771";"2022-08-06 09:30:01.501771"
254;"9dezpgs5wh";5086.7;"2022-08-06 09:30:01.529169";"2022-08-06 09:30:01.529169"
255;"nzlbbb6mjt";14230.0;"2022-08-06 09:30:01.556424";"2022-08-06 09:30:01.556424"
256;"iagxc3f6xk";10063.6;"2022-08-06 09:30:01.585163";"2022-08-06 09:30:01.585163"
257;"y1ncrcqdim";10777.2;"2022-08-06 09:30:01.612916";"2022-08-06 09:30:01.612916"
258;"i6nz0poocn";13456.1;"2022-08-06 09:30:01.636155";"2022-08-06 09:30:01.636155"
259;"scm5qv1fb4";13150.1;"2022-08-06 09:30:01.661453";"2022-08-06 09:30:01.661453"
260;"pd3ceknagk";12233.1;"2022-08-06 09:30:01.684097";"2022-08-06 09:30:01.684097"
261;"f80r5bd02v";14567.1;"2022-08-06 09:30:01.703466";"2022-08-06 09:30:01.703466"
262;"bts6dt3dhp";27453.9;"2022-08-06 09:30:01.733247";"2022-08-06 09:30:01.733247"
263;"nt0lhoeivw";30172.7;"2022-08-06 09:30:01.753028";"2022-08-06 09:30:01.753028"
264;"gqx0ep9d0x";32309.0;"2022-08-06 09:30:01.772550";"2022-08-06 09:30:01.772550"
265;"o3bsn8e0dr";18041.6;"2022-08-06 09:30:01.793330";"2022-08-06 09:30:01.793330"
266;"7tmo4dvr33";20655.1;"2022-08-06 09:30:01.823763";"2022-08-06 09:30:01.823763"
